path,latest_date
A:\projects\money2\my_types\Balanced\009149.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009152.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009153.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009156.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009157.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009164.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009165.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009169.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009170.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009181.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009182.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009188.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009189.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009190.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009199.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009201.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009202.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009205.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009206.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009210.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009211.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009215.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009216.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009217.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009218.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009223.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009224.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009230.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009231.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009234.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009241.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009242.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009243.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009244.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009245.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009246.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009249.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009250.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009258.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009260.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009261.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009263.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009264.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009266.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009268.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009269.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009270.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009273.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009274.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009275.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009277.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009308.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009312.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009313.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009314.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009318.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009319.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009326.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009327.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009328.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009330.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009331.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009332.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009333.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009334.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009345.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009346.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009347.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009348.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009353.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009354.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009360.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009361.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009362.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009363.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009364.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009365.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009366.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009367.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009368.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009369.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009376.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009377.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009378.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009380.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009381.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009382.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009387.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009388.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009391.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009392.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009394.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009395.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009400.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009401.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009402.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009411.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009415.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009416.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009419.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009420.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009423.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009424.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009426.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009427.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009428.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009429.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009432.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009433.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009437.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009438.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009447.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009467.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009468.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009469.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009474.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009475.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009486.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009487.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009488.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009489.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009490.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009493.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009494.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009499.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009500.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009501.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009507.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009508.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009511.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009525.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009526.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009527.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009531.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009536.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009539.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009540.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009542.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009548.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009549.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009556.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009558.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009559.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009568.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009569.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009570.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009571.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009576.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009590.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009591.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009592.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009596.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009597.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009598.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009606.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009607.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009611.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009612.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009618.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009619.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009620.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009621.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009622.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009623.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009624.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009630.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009631.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009634.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009635.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009636.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009640.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009641.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009644.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009645.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009646.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009647.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009649.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009650.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009651.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009652.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009653.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009654.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009659.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009660.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009661.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009662.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009663.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009664.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009665.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009667.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009668.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009669.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009671.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009672.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009681.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009682.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009683.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009684.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009686.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009687.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009688.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009689.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009690.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009691.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009692.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009693.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009695.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009696.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009697.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009698.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009700.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009701.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009704.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009705.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009706.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009707.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009708.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009709.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009714.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009715.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009716.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009717.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009718.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009719.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009720.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009725.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009736.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009737.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009740.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009741.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009755.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009762.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009766.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009767.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009774.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009776.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009777.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009778.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009779.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009781.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009782.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009783.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009789.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009791.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009795.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009796.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009797.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009798.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009800.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009801.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009804.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009806.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009807.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009808.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009810.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009811.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009812.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009813.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009817.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009818.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009819.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009820.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009821.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009822.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009823.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009828.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009829.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009830.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009835.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009837.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009838.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009840.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009841.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009842.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009846.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009847.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009848.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009849.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009853.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009854.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009855.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009856.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009857.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009858.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009859.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009861.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009862.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009867.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009868.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009869.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009870.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009872.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009873.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009878.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009879.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009880.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009882.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009883.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009885.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009886.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009887.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009888.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009892.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009893.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009900.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009901.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009907.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009908.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009909.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009910.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009912.csv,2025-09-30
A:\projects\money2\my_types\Balanced\009913.csv,2025-09-30
